[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2236.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1146.92it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 862.76it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 761.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 860.08it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 779.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 3056.81it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 3082.35it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]     
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 3079.67it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 3105.12it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 3102.45it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 3127.88it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]  
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 3124.81it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 3150.15it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 3147.45it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 3172.72it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]  
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 3170.16it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 3195.43it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 3192.80it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 3217.71it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]  
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 3214.95it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 3239.96it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 3237.28it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 3262.31it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 3259.62it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 3284.54it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 3281.74it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 3306.70it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 3303.89it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 3328.47it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 3325.66it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 3349.92it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 3347.20it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 3371.30it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 3368.55it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 3393.07it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 3390.31it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 3414.05it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 3411.08it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 3435.42it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]     
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 3432.66it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 3456.23it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 3453.40it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 3477.41it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]  
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 3474.51it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 3498.38it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 3495.59it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 3519.60it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]  
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 3516.79it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 3540.63it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 3537.60it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 3561.16it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]  
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 3558.31it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 3582.08it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 3579.12it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 3602.74it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 3599.85it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 3623.39it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 3620.41it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 3644.08it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 3641.06it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 3664.65it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 3661.75it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 3685.24it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 3682.35it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 3705.56it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 3702.66it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 3726.00it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 3723.09it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 3745.84it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 3742.40it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 3765.36it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]     
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 3762.33it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 3785.35it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 3782.41it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 3805.33it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]  
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 3802.38it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 3825.35it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 3822.29it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 3845.19it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]  
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 3842.30it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 3865.06it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 3861.93it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 3884.74it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]  
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 3881.70it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 3904.11it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 3901.09it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 3923.60it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 3920.58it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 3943.04it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 3939.91it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 3962.41it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 3959.23it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 3981.46it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 3978.41it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 4000.67it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 3997.58it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 4019.85it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 4016.36it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 4038.59it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 4035.51it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 4057.33it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 4054.17it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 4076.23it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]     
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 4073.03it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 4094.92it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 4091.82it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 4113.57it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]  
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 4110.46it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 4132.24it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 4129.10it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 4150.81it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]  
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 4147.80it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 4169.45it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 4166.42it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 4187.88it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]  
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 4184.66it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 4206.12it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 4203.00it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 4223.90it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 4220.64it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 4242.00it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 4238.76it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 4260.16it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 4256.89it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 4278.23it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 4274.73it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 4296.01it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 4292.86it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 4314.07it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 4310.88it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 4332.06it/s, Materializing param=encoder.layer.10.attention.LayerNorm.bias]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 4328.76it/s, Materializing param=encoder.layer.10.attention.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 4349.63it/s, Materializing param=encoder.layer.10.attention.LayerNorm.weight]
